rva	name
0x000f3550	ShineObjectClass::ShinePlayer::sp_NC_ITEM_ENCHANT_REMOVE_GEM_REQ
0x000f3850	ShineObjectClass::ShinePlayer::sp_NC_ITEM_ENCHANT_ADD_NEW_SOCKET_REQ
0x000f3b30	GameDBSession::gds_NC_ITEMDB_ENCHANT_ADD_GEM_ACK
0x000f3e20	GameDBSession::gds_NC_ITEMDB_ENCHANT_REMOVE_GEM_ACK
0x000f4130	GameDBSession::gds_NC_ITEMDB_ENCHANT_ADD_NEW_SOCKET_ACK
0x000f50b0	ShineObjectClass::ShinePlayer::sp_NC_ITEM_BUY_REQ
0x000f5740	GameDBSession::gds_NC_ITEMDB_BUYALLSUC_ACK
0x000f5870	GameDBSession::gds_NC_ITEMDB_BUYLOTSUC_ACK
0x000f59a0	GameDBSession::gds_NC_ITEMDB_GUILD_TOKEN_BUYALLSUC_ACK
0x000f5b20	GameDBSession::gds_NC_ITEMDB_GUILD_TOKEN_BUYLOTSUC_ACK
0x000f5ca0	GameDBSession::gds_NC_ITEMDB_BUYFAIL_ACK
0x000f5d90	GameDBSession::gds_NC_ITEMDB_BUYCAPSULE_ACK
0x000f62a0	ShineObjectClass::ShineObject::so_NC_ITEMDB_ADMINCREATEFAIL_ACK
0x000f6530	ShineObjectClass::ShinePlayer::so_NC_ITEMDB_ADMINCREATEFAIL_ACK
0x000f65e0	GameDBSession::gds_NC_ITEMDB_ADMINCREATESUC_ACK
0x000f66f0	GameDBSession::gds_NC_ITEMDB_ADMINCREATEFAIL_ACK
0x000f6ec0	GameDBSession::gds_NC_ITEMDB_DESTROY_ACK
0x000f6ff0	GameDBSession::gds_NC_ITEMDB_QUESTREWARD_ACK
0x000f7f10	ShineObjectClass::ShinePlayer::sp_NC_ITEM_DISMANTLE_REQ
0x000f8450	GameDBSession::gds_NC_ITEMDB_DISMANTLE_ACK
0x000f8a70	ShineObjectClass::ShinePlayer::sp_NC_ITEM_DROP_REQ
0x000f9590	GameDBSession::gds_NC_ITEMDB_DROPALLSUC_ACK
0x000f97a0	GameDBSession::gds_NC_ITEMDB_DROPALLLOT_ACK
0x000f9880	GameDBSession::gds_NC_ITEMDB_DROPALLFAIL_ACK
0x000f9970	GameDBSession::gds_NC_ITEMDB_DROPLOTFAIL_ACK
0x000f9d90	ShineObjectClass::ShinePlayer::sp_NC_ITEM_EQUIP_REQ
0x000fa7a0	ShineObjectClass::ShinePlayer::sp_NC_ITEM_RINGEQUIP_REQ
0x000fadc0	GameDBSession::gds_NC_ITEMDB_EQUIPSUC_ACK
0x000faf60	GameDBSession::gds_NC_ITEMDB_EQUIPFAIL_ACK
0x000fb820	GameDBSession::gds_NC_ITEMDB_CREATEITEMLISTSUC_ACK
0x000fb940	GameDBSession::gds_NC_ITEMDB_CREATEITEMLISTFAIL_ACK
0x000fba20	GameDBSession::gds_NC_KQ_REWARDSUC_ACK
0x000fbb30	GameDBSession::gds_NC_KQ_REWARDFAIL_ACK
0x000fd5a0	GameDBSession::gds_NC_ITEMDB_PICKALLSUC_ACK
0x000fd690	GameDBSession::gds_NC_ITEMDB_PICKALLFAIL_ACK
0x000fd780	GameDBSession::gds_NC_ITEMDB_PICKMERGESUC_ACK
0x000fd870	GameDBSession::gds_NC_ITEMDB_PICKMERGEFAIL_ACK
0x000fd960	GameDBSession::gds_NC_ITEMDB_PICKMONEYSUC_ACK
0x000fda50	GameDBSession::gds_NC_ITEMDB_PICKMONEYFAIL_ACK
0x000fdb40	GameDBSession::gds_NC_ITEMDB_INC_DEC_MONEYSUC_ACK
0x000fdc20	GameDBSession::gds_NC_ITEMDB_INC_DEC_MONEYFAIL_ACK
0x000fde80	ShineObjectClass::ShinePlayer::sp_NC_ITEM_PICK_REQ
0x00100180	GameDBSession::gds_NC_ITEMDB_RELOCSUC_ACK
0x001002e0	GameDBSession::gds_NC_ITEMDB_RELOCFAIL_ACK
0x00100400	GameDBSession::gds_NC_ITEMDB_EXCHANGESUC_ACK
0x00100560	GameDBSession::gds_NC_ITEMDB_EXCHANGEFAIL_ACK
0x00100680	GameDBSession::gds_NC_ITEMDB_MERGESUC_ACK
0x00100860	GameDBSession::gds_NC_ITEMDB_MERGEFAIL_ACK
0x00100980	GameDBSession::gds_NC_ITEMDB_SPLIT_N_MERGESUC_ACK
0x00100ba0	GameDBSession::gds_NC_ITEMDB_SPLIT_N_MERGEFAIL_ACK
0x00100ca0	ShineObjectClass::ShinePlayer::sp_NC_ITEM_DEPOSIT_REQ
0x00100ed0	GameDBSession::gds_NC_ITEMDB_DEPOSIT_ACK
0x00101120	ShineObjectClass::ShinePlayer::sp_NC_ITEM_WITHDRAW_REQ
0x00101370	GameDBSession::gds_NC_ITEMDB_WITHDRAW_ACK
0x001015c0	GameDBSession::gds_NC_ITEMDB_GUILD_STORAGE_WITHDRAW_ACK
0x00102fc0	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_ACTIV_REQ
0x00103310	ShineObjectClass::ShinePlayer::sp_NC_ITEM_OPENSTORAGEPAGE_REQ
0x00103430	ShineObjectClass::ShinePlayer::sp_NC_ITEM_RELOC_REQ
0x00104090	ShineObjectClass::ShinePlayer::sp_NC_ITEM_GUILD_STORAGE_WITHDRAW_REQ
0x00104c30	ShineObjectClass::ShinePlayer::sp_NC_ITEM_SELL_REQ
0x00105020	GameDBSession::gds_NC_ITEMDB_SELLALLSUC_ACK
0x00105140	GameDBSession::gds_NC_ITEMDB_SELLLOTSUC_ACK
0x00105260	GameDBSession::gds_NC_ITEMDB_SELLFAIL_ACK
0x00105360	GameDBSession::gds_NC_ITEMDB_SPLITSUC_ACK
0x00105530	GameDBSession::gds_NC_ITEMDB_SPLITFAIL_ACK
0x00105630	ShineObjectClass::ShinePlayer::sp_NC_ITEM_SPLIT_REQ
0x00106500	ShineObjectClass::ShinePlayer::sp_NC_ITEM_UNEQUIP_REQ
0x00106990	GameDBSession::gds_NC_ITEMDB_UNEQUIPFAIL_ACK
0x00106aa0	GameDBSession::gds_NC_ITEMDB_UNEQUIPSUC_ACK
0x00107610	GameDBSession::gds_NC_ITEMDB_UPGRADE_ACK
0x00107f90	ShineObjectClass::ShinePlayer::sp_NC_ITEM_UPGRADE_REQ
0x001092f0	ShineObjectClass::ShineObject::so_NC_ITEMDB_USE_ACK
0x00109440	ShineObjectClass::ShinePlayer::sp_NC_ITEM_USEABORT_CMD
0x00109520	GameDBSession::gds_NC_ITEMDB_USE_ACK
0x00109630	ShineObjectClass::ShinePlayer::so_NC_ITEMDB_USE_ACK
0x00109dc0	ShineObjectClass::ShinePlayer::sp_NC_ACT_ROAR_REQ
0x0010a450	ShineObjectClass::ShinePlayer::sp_NC_ITEM_USE_REQ
0x001127d0	PROTO_NC_MISC_PINGTEST_TOOL_WM_CLIENT_ZONE_DB::operator=
0x00113200	PROTO_NC_CHAR_WEDDINGDATA_ACK::PROTO_NC_CHAR_WEDDINGDATA_ACK
0x00115170	PROTO_NC_BRIEFINFO_BUILDDOOR_CMD::operator=
0x00115370	PROTO_NC_BRIEFINFO_MINIHOUSEBUILD_CMD::operator=
0x00116d40	ShineObjectClass::ShinePlayer::sp_NC_MISC_PINGTEST_CLIENT_ZONE_DB
0x00116f30	ShineObjectClass::ShinePlayer::sp_NC_MISC_PINGTEST_TOOL_WM_CLIENT_ZONE_DB
0x00117110	WorldManagerSession::wms_NC_MISC_PINGTEST_TOOL_WM_ZONE
0x00117210	WorldManagerSession::wms_NC_MISC_PINGTEST_TOOL_WM_ZONE_DB
0x00117310	GameDBSession::gds_NC_MISC_PINGTEST_CLIENT_ZONE_DB
0x00117460	GameDBSession::gds_NC_MISC_PINGTEST_TOOL_WM_CLIENT_ZONE_DB
0x00117570	GameDBSession::gds_NC_MISC_PINGTEST_TOOL_WM_ZONE_DB
0x00117670	GameDBSession::gds_NC_CHARSAVE_DB_UI_STATE_SAVE_ACK
0x00117770	ShineObjectClass::ShinePlayer::sp_NC_CHAR_LOGOUTCANCEL_CMD
0x001178e0	WorldManagerSession::wms_NC_MISC_WHSHANDLEREPAIR_CMD
0x001179b0	ShineObjectClass::ShinePlayer::so_ply_NC_MISC_WHSHANDLEREPAIR_CMD
0x00117a20	ShineObjectClass::ShinePlayer::sp_NC_MISC_SERVERPARAMETER_REQ
0x00117ca0	GameDBSession::gds_NC_CHAR_REGNUM_VARIFICATION_ACK
0x001180c0	ShineObjectClass::ShinePlayer::sp_NC_USER_USE_BEAUTY_SHOP_CMD
0x00118280	ShineObjectClass::ShinePlayer::sp_NC_MAP_TONORMALCOORD_CMD
0x0011ef20	_ErrorSendPlayer<PROTO_NC_MAP_MULTY_LINK_SELECT_ACK>
0x0011f570	ShineObjectClass::ShinePlayer::sp_NC_CHAR_LOGOUTREADY_CMD
0x0011f6d0	ShineObjectClass::ShinePlayer::sp_NC_USER_NORMALLOGOUT_CMD
0x0011f820	ShineObjectClass::ShinePlayer::sp_NC_MAP_MULTY_LINK_SELECT_REQ
0x00123130	ShineObjectClass::ShinePlayer::sp_NC_CHAR_SAVE_LINK_REQ
0x00123140	ShineObjectClass::ShinePlayer::sp_NC_CHAR_CLIENT_FREESTAT_APPLICATION_REQ
0x00123ad0	ShineObjectClass::ShinePlayer::sp_NC_ACT_AUTO_WAY_FINDING_USE_GATE_REQ
0x00124740	ShineObjectClass::ShinePlayer::sp_NC_CHARSAVE_UI_STATE_SAVE_REQ
0x001251e0	_ErrorSendPlayer<PROTO_NC_CHAR_CLIENT_AUTO_PICK_ACK>
0x00125310	_ErrorSendPlayer<PROTO_NC_ACT_RIDE_OFF_ACK>
0x001255d0	ShineObjectClass::ShinePlayer::sp_NC_ACT_RIDE_OFF_REQ
0x00125690	ShineObjectClass::ShinePlayer::sp_NC_CHAR_CLIENT_AUTO_PICK_REQ
0x0012d4a0	GameDBSession::gds_NC_MINIHOUSE_DB_PORTAL_LIST_ACK
0x0012d540	GameDBSession::gds_NC_MINIHOUSE_DB_PORTAL_ADD_ACK
0x0012d5e0	GameDBSession::gds_NC_MINIHOUSE_DB_PORTAL_DEL_ACK
0x0012d660	GameDBSession::gds_NC_MINIHOUSE_DB_VISITER_COUNT_ACK
0x0012d6e0	GameDBSession::gds_NC_ITEMDB_MINIHOUSE_EFFECT_DEMANDGOOD_ACK
0x0012e5e0	GameDBSession::gds_NC_ITEMDB_FURNITURE_ENDURE_ACK
0x0012eaf0	ShineObjectClass::ShinePlayer::sp_NC_ITEM_MH_FURNITURE_ENDURE_KIT_USE_REQ
0x0012f320	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_VISITREADY_REQ
0x0012f670	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_VISIT_REQ
0x0012f9b0	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_LOGINCOMPLETE_REQ
0x00130070	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_FUNITUREINFOCOMPLETE_REQ
0x00130320	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_EXIT_REQ
0x00130670	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_CREATE_FURNITURE_REQ
0x001307f0	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_REARRANGE_REQ
0x00130960	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_DELETE_FURNITURE_REQ
0x00130ae0	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_MODIFY_TITLE_REQ
0x00130d30	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_MODIFY_PASSWORD_REQ
0x00130f30	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_MODIFY_MAXENTERNUM_REQ
0x00131160	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_MODIFY_ITEM_INFO_OPEN_REQ
0x00131390	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_MODIFY_NOTIFY_REQ
0x001315e0	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_PORTAL_OPEN_REQ
0x00131840	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_PORTAL_CLOSE_REQ
0x00131a70	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_PORTAL_EFFECT_REQ
0x00132450	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_CHAR_ACTION_REQ
0x001327f0	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_FURNITURE_EFFECT_REQ
0x00133290	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_KICKOUT_REQ
0x00133640	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_FURNITURE_EMOTION_REQ
0x001338a0	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_FURNITURE_EMOTION_CANCEL_REQ
0x001341d0	ShineObjectClass::ShinePlayer::sp_NC_MINIHOUSE_BUILDING_REQ
0x00135530	ShineObjectClass::ShinePlayer::sp_NC_QUEST_SCRIPT_CMD_ACK
0x001355f0	GameDBSession::gds_NC_QUEST_DB_SET_INFO_ACK
0x001356e0	GameDBSession::gds_NC_QUEST_DB_CLEAR_ACK
0x001357d0	GameDBSession::gds_NC_QUEST_DB_GIVE_UP_ACK
0x001358c0	GameDBSession::gds_NC_QUEST_DB_READ_ACK
0x001359b0	GameDBSession::gds_NC_QUEST_DB_DONE_ACK
0x00135aa0	ShineObjectClass::ShinePlayer::sp_NC_QUEST_GIVE_UP_REQ
0x00135b70	ShineObjectClass::ShinePlayer::sp_NC_QUEST_CLIENT_SCENARIO_DONE_REQ
0x00135c20	ShineObjectClass::ShinePlayer::sp_NC_QUEST_SELECT_START_REQ
0x00135cd0	ShineObjectClass::ShinePlayer::sp_NC_QUEST_REWARD_SELECT_ITEM_INDEX_CMD
0x00135d80	_ErrorSendPlayer<PROTO_NC_QUEST_START_ACK>
0x00135eb0	_ErrorSendPlayer<PROTO_NC_QUEST_READ_ACK>
0x00135fe0	ShineObjectClass::ShinePlayer::sp_NC_QUEST_START_REQ
0x001360d0	ShineObjectClass::ShinePlayer::sp_NC_QUEST_READ_REQ
0x00136830	ShineObjectClass::ShinePlayer::sp_NC_BAT_SKILLCASTABORT_CMD
0x00136ad0	ShineObjectClass::ShinePlayer::sp_NC_BAT_SKILLBASH_CASTABORT_CMD
0x00137810	ShineObjectClass::ShinePlayer::sp_NC_SKILL_UNLEARN_REQ
0x00137df0	GameDBSession::gds_NC_SKILL_ERASE_ACK
0x00138e20	ShineObjectClass::ShinePlayer::sp_NC_BAT_SKILLBASH_CASTABORT_REQ
0x00139ed0	std::vector<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage,std::allocator<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage> >::insert
0x0013a300	std::vector<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage,std::allocator<PROTO_NC_BAT_SKILLBASH_HIT_DAMAGE_CMD::SkillDamage> >::push_back
0x0013a390	ShineObjectClass::ShinePlayer::sp_NC_BAT_SKILLCAST_REQ
0x0013a430	ShineObjectClass::ShinePlayer::sp_NC_BAT_SKILLBASH_FLD_CAST_REQ
0x0013ab10	ShineObjectClass::ShinePlayer::sp_NC_BAT_SKILLBASH_OBJ_CAST_REQ
0x00140e20	GameDBSession::gds_NC_ITEMDB_SOULSTONEBUYSUC_ACK
0x00140f50	GameDBSession::gds_NC_ITEMDB_SOULSTONEBUYFAIL_ACK
0x00141590	ShineObjectClass::ShinePlayer::sp_NC_LOG_MAP_NOBASE_CMD
0x00141690	ShineObjectClass::ShinePlayer::sp_NC_SOULSTONE_HP_BUY_REQ
0x00141810	ShineObjectClass::ShinePlayer::sp_NC_SOULSTONE_SP_BUY_REQ
0x00141990	ShineObjectClass::ShinePlayer::sp_NC_SOULSTONE_HP_USE_REQ
0x00141bf0	ShineObjectClass::ShinePlayer::sp_NC_SOULSTONE_SP_USE_REQ
0x00142400	ShineObjectClass::ShinePlayer::sp_NC_MAP_WING_SAVE_REQ
0x00142660	ShineObjectClass::ShinePlayer::sp_NC_MAP_WING_FLY_REQ
0x001433d0	ShineObjectClass::ShinePlayer::sp_NC_CHAR_STAT_INCPOINT_REQ
0x001436a0	GameDBSession::gds_NC_CHAR_STAT_INCPOINTSUC_DB_ACK
0x00143940	GameDBSession::gds_NC_CHAR_STAT_INCPOINTFAIL_DB_ACK
0x00143a20	ShineObjectClass::ShinePlayer::sp_NC_CHAR_STAT_DECPOINT_REQ
0x00143c40	GameDBSession::gds_NC_CHAR_STAT_DECPOINTSUC_DB_ACK
0x00143f00	GameDBSession::gds_NC_CHAR_STAT_DECPOINTFAIL_DB_ACK
0x00144110	GameDBSession::gds_NC_CHAR_FREESTAT_SET_DB_ACK
0x00144900	ShineObjectClass::ShinePlayer::sp_NC_BOOTH_CLOSE_REQ
0x001449f0	ShineObjectClass::ShinePlayer::sp_NC_BOOTH_REFRESH_REQ
0x00144bd0	ShineObjectClass::ShinePlayer::sp_NC_BOOTH_ENTRY_REQ
0x00145010	ShineObjectClass::ShinePlayer::sp_NC_BOOTH_ITEMTRADE_REQ
0x00145c40	ShineObjectClass::ShinePlayer::sp_NC_BOOTH_INTERIORSTART_REQ
0x00145e00	ShineObjectClass::ShinePlayer::sp_NC_BOOTH_OPEN_REQ
0x001485e0	GameDBSession::gds_NC_ITEMDB_BOOTHTRADE_ACK
0x00149550	ShineObjectClass::ShinePlayer::sp_NC_TRADE_PROPOSE_REQ
0x00149a10	ShineObjectClass::ShinePlayer::sp_NC_TRADE_PROPOSE_CANCEL_CMD
0x00149b60	ShineObjectClass::ShinePlayer::sp_NC_TRADE_PROPOSE_ASKNO_ACK
0x00149cb0	ShineObjectClass::ShinePlayer::sp_NC_TRADE_PROPOSEYES_ACK
0x00149ef0	ShineObjectClass::ShinePlayer::sp_NC_TRADE_CANCEL_REQ
0x0014a4f0	ShineObjectClass::ShinePlayer::sp_NC_TRADE_CENBOARDING_REQ
0x0014a790	ShineObjectClass::ShinePlayer::sp_NC_TRADE_BOARDLOCK_REQ
0x0014abf0	GameDBSession::gds_NC_ITEMDB_ITEMTRADEFAIL_ACK
0x0014ace0	GameDBSession::gds_NC_ITEMDB_ITEMTRADESUC_ACK
0x0014b620	ShineObjectClass::ShinePlayer::sp_NC_TRADE_DECIDE_REQ
0x0014bbf0	ShineObjectClass::ShinePlayer::sp_NC_TRADE_DOWNBOARD_REQ
0x0014bf70	ShineObjectClass::ShinePlayer::sp_NC_TRADE_UPBOARD_REQ
0x0014da50	GameDBSession::gds_NC_ITEMDB_GETFROMCHESTSUC_ACK
0x0014db70	GameDBSession::gds_NC_ITEMDB_GETFROMCHESTFAIL_ACK
0x0014f190	GameDBSession::gds_NC_ITEMDB_ITEMCHANGE_ACK
0x0014ff80	GameDBSession::gds_NC_ITEMDB_CHESTITEM_ACK
0x00151e50	GameDBSession::gds_NC_ITEMDB_CAPSULEITEM_ACK
0x00152290	GameDBSession::gds_NC_ITEMDB_GETFROMCAPSULE_ACK
0x00153c70	GameDBSession::gds_NC_WT_LICENSE_CLR_ACK
0x00153e00	GameDBSession::gds_NC_WT_LICENSE_SET_ACK
0x00153fa0	GameDBSession::gds_NC_WT_MOB_KILLCOUNT_SET_ACK
0x00153ff0	GameDBSession::gds_NC_WT_TITLE_SET_ACK
0x001546d0	ShineObjectClass::ShinePlayer::sp_NC_WT_LICENSE_REQ
0x00155230	PROTO_NC_CHAR_WEDDING_PARTNER_SUMMON_RNG::operator=
0x001555b0	PROTO_NC_CHAR_WEDDINGDATA_ACK::operator=
0x00155a90	ShineObjectClass::ShinePlayer::sp_NC_ACT_WEDDING_PROPOSEREQ_REQ
0x00155c80	ShineObjectClass::ShinePlayer::sp_NC_ACT_WEDDING_PROPOSEACK_ACK
0x00155ed0	ShineObjectClass::ShinePlayer::sp_NC_ACT_WEDDING_HALL_GUEST_ENTER_READY_REQ
0x00156030	ShineObjectClass::ShinePlayer::sp_NC_ACT_WEDDING_HALL_GUEST_ENTER_REQ
0x00156230	ShineObjectClass::ShinePlayer::sp_NC_ACT_WEDDING_AGREEMENT_DIVORCE_REQ
0x00156470	ShineObjectClass::ShinePlayer::sp_NC_ACT_WEDDING_COMPULSORY_DIVORCE_REQ
0x00156740	ShineObjectClass::ShinePlayer::sp_NC_ACT_WEDDING_DIVORCE_REFUSE_CMD
0x00156860	ShineObjectClass::ShinePlayer::sp_NC_CHAR_WEDDING_PARTNER_INFO_REQ
0x00156ac0	WorldManagerSession::wms_NC_CHAR_WEDDING_CANCEL_WEDDING
0x00156d50	ZoneListenSession::zls_NC_CHAR_WEDDING_PARTNER_INFO_RNG
0x00156f90	ZoneListenSession::zls_NC_CHAR_WEDDING_PARTNER_SUMMON_RNG
0x00157110	ZoneListenSession::zls_NC_CHAR_WEDDING_REFRESH_INFO_RNG
0x00157220	GameDBSession::gds_NC_CHAR_WEDDINGDATA_ACK
0x00157300	GameDBSession::gds_NC_CHAR_WEDDING_PROPOSE_ACK
0x001574a0	GameDBSession::gds_NC_CHAR_WEDDING_PROPOSE_CANCEL_ACK
0x001575d0	GameDBSession::gds_NC_CHAR_WEDDING_DIVORCE_BY_AGREE_ACK
0x00157720	GameDBSession::gds_NC_CHAR_WEDDING_DIVORCE_BY_FORCE_ACK
0x00157870	GameDBSession::gds_NC_CHAR_WEDDING_DIVORCE_DO_ACK
0x001579a0	GameDBSession::gds_NC_CHAR_WEDDING_DIVORCE_CANCEL_ACK
0x00157b00	GameDBSession::gds_NC_CHAR_WEDDING_DO_ACK
0x00157d00	GameDBSession::gds_NC_CHAR_WEDDING_ESCAPE_DIVORCE_ACK
0x00157e10	GameDBSession::gds_NC_CHAR_WEDDING_PARTNER_INFO_ACK
0x00158560	ShineObjectClass::ShinePlayer::sp_NC_ACT_WEDDING_HALL_RESERV_REQ
0x00158dc0	ZoneListenSession::zls_NC_ACT_WEDDING_COUPLE_ENTRANCE_RNG
0x00159380	ShineObjectClass::ShinePlayer::so_fill_PROTO_NC_CHAR_MAPLOGIN_ACK
0x00159440	WorldManagerSession::wms_NC_MISC_S2SCONNECTION_RDY
0x00159550	WorldManagerSession::wms_NC_MISC_S2SCONNECTION_ACK
0x00159580	WorldManagerSession::wms_NC_MISC_HEARTBEAT_REQ
0x00159650	WorldManagerSession::wms_NC_CHAR_ZONE_CHARDATAFAIL_ACK
0x00159780	WorldManagerSession::wms_NC_CHAR_ZONE_CHARDATA_ACK
0x00159aa0	WorldManagerSession::wms_NC_CHAR_ZONE_CHARTITLE_CMD
0x00159d90	WorldManagerSession::wms_NC_CT_CHARTTING_CMD
0x00159e60	WorldManagerSession::wms_NC_CT_ADD_FRIEND_CMD
0x00159f30	WorldManagerSession::wms_NC_GUILD_ZONE_WAR_START_CMD
0x00159fe0	WorldManagerSession::wms_NC_GUILD_ZONE_WAR_END_CMD
0x0015a090	WorldManagerSession::wms_NC_GUILD_ZONE_LIST_ACK
0x0015a130	WorldManagerSession::wms_NC_GUILD_ZONE_MAKE_CMD
0x0015a1d0	WorldManagerSession::wms_NC_GUILD_ZONE_DELETE_CMD
0x0015a270	WorldManagerSession::wms_NC_GUILD_ZONE_MEMBER_JOIN_CMD
0x0015a370	WorldManagerSession::wms_NC_GUILD_ZONE_MEMBER_LEAVE_CMD
0x0015a480	WorldManagerSession::wms_NC_ZONE_PRISON_GO_REQ
0x0015a6b0	WorldManagerSession::wms_NC_GUILD_GUILDWARSTATUS_ACK
0x0015a790	WorldManagerSession::wms_NC_MISC_START_THE_BOOM_CMD
0x0015a970	WorldManagerSession::wms_NC_GUILD_STORAGE_WITHDRAW_GRADE_ACK
0x0015aa70	WorldManagerSession::wms_NC_GUILD_ACADEMY_REWARD_STORAGE_WITHDRAW_GRADE_ACK
0x0015ab70	WorldManagerSession::wms_NC_GUILD_WORLD_RENAME_ACK
0x0015ac80	WorldManagerSession::wms_NC_GUILD_WORLD_RETYPE_ACK
0x0015adb0	WorldManagerSession::wms_NC_RAID_ZONE_DISMISS_CMD
0x0015ae80	WorldManagerSession::wms_NC_RAID_ZONE_LOOTING_TYPE_CMD
0x0015af50	WorldManagerSession::wms_NC_RAID_ZONE_MEMBER_JOIN_CMD
0x0015b020	WorldManagerSession::wms_NC_RAID_ZONE_LEAVE_CMD
0x0015b0e0	WorldManagerSession::wms_NC_RAID_ZONE_VANISH_CMD
0x0015b1b0	WorldManagerSession::wms_NC_RAID_ZONE_SLOT_MOVE_CMD
0x0015b440	WorldManagerSession::wms_NC_RAID_ZONE_SET_LEADER_CMD
0x0015b510	WorldManagerSession::wms_NC_RAID_ZONE_SET_SUB_LEADER_CMD
0x0015b5e0	WorldManagerSession::wms_NC_RAID_ZONE_DEL_SUB_LEADER_CMD
0x0015b6b0	WorldManagerSession::wms_NC_RAID_ZONE_SET_LOOTER_CMD
0x0015b780	WorldManagerSession::wms_NC_MISC_SPAMMER_ZONE_CHAT_BAN_CMD
0x0015b850	WorldManagerSession::wms_NC_MISC_EVENTNPC_STANDSTART_ZONE_CMD
0x0015b9b0	WorldManagerSession::wms_NC_MISC_EVENTNPC_STANDEND_ZONE_CMD
0x0015bb10	WorldManagerSession::wms_NC_USER_KICKOFFFROMWORLD_CMD
0x0015bbb0	WorldManagerSession::wms_NC_USER_CONNECTCUT2ZONE_CMD
0x0015bc50	WorldManagerSession::wms_NC_ZONE_PRISON_END_CMD
0x0015bd50	WorldManagerSession::wms_NC_CHAR_ZONE_SINGLE_OPTION_CMD
0x0015bea0	WorldManagerSession::wms_NC_RAID_ZONE_MAKE_CMD
0x0016c4e0	CAnnounceSystem::Send_PROTO_NC_ANNOUNCE_Z2W_CMD
0x0016e080	CQuestZone::Send_NC_QUEST_SCRIPT_CMD_REQ
0x0016e190	CQuestZone::Send_NC_QUEST_DB_SET_INFO_REQ
0x0016e2e0	CQuestZone::Send_NC_QUEST_DB_CLEAR_REQ
0x0016e430	CQuestZone::Send_NC_QUEST_GIVE_UP_ACK
0x0016e570	CQuestZone::Send_NC_QUEST_DB_GIVE_UP_REQ
0x0016e6c0	CQuestZone::Recv_NC_QUEST_DB_GIVE_UP_ACK
0x0016e7d0	CQuestZone::Send_NC_QUEST_CLIENT_SCENARIO_DONE_ACK
0x0016e900	CQuestZone::Send_NC_QUEST_SCENARIO_RUN_CMD
0x0016ea30	CQuestZone::Send_NC_QUEST_SELECT_START_ACK
0x0016eb80	CQuestZone::Recv_NC_QUEST_REWARD_SELECT_ITEM_INDEX_CMD
0x0016ec60	CQuestZone::Send_NC_QUEST_REWARD_NEED_SELECT_ITEM_CMD
0x0016ed90	CQuestZone::Send_NC_QUEST_DB_READ_REQ
0x0016ef00	CQuestZone::MakeStruct_NC_CHARSAVE_QUEST_DOING_REQ
0x0016f040	CQuestZone::MakeStruct_NC_CHARSAVE_2WLDMAN_QUEST_DOING_CMD
0x0016f170	CQuestZone::MakeStruct_NC_CHARSAVE_2WLDMAN_QUEST_DONE_CMD
0x0016f290	CQuestZone::MakeStruct_NC_CHARSAVE_2WLDMAN_QUEST_READ_CMD
0x0016f3b0	CQuestZone::MakeStruct_NC_CHARSAVE_2WLDMAN_QUEST_REPEAT_CMD
0x0016f630	CQuestZone::Send_NC_QUEST_DB_DONE_REQ
0x001706c0	CQuestZone::Recv_NC_QUEST_SCRIPT_CMD_ACK
0x00170880	CQuestZone::Recv_NC_QUEST_GIVE_UP_REQ
0x00170a20	CQuestZone::Recv_NC_QUEST_CLIENT_SCENARIO_DONE_REQ
0x00171b80	CQuestZone::Recv_NC_QUEST_DB_SET_INFO_ACK
0x00171f10	CQuestZone::Recv_NC_QUEST_DB_CLEAR_ACK
0x001720c0	CQuestZone::Recv_NC_ITEMDB_QUESTREWARD_ACK
